year,quarter,benchmark,family,frontier_score,source
2023,1,MMLU-Pro,knowledge,0.4371,Papers with Code + curated
2023,1,GPQA-Diamond,reasoning,0.3027,Papers with Code + curated
2023,1,SWE-bench-Verified,coding,0.0416,Papers with Code + curated
2023,1,AIME-2024,math,0.1971,Papers with Code + curated
2023,1,MATH-500,math,0.5173,Papers with Code + curated
2023,1,HumanEval,coding,0.6786,Papers with Code + curated
2023,1,MMMU,multimodal,0.3271,Papers with Code + curated
2023,1,LiveCodeBench,coding,0.1029,Papers with Code + curated
2023,2,MMLU-Pro,knowledge,0.4404,Papers with Code + curated
2023,2,GPQA-Diamond,reasoning,0.3084,Papers with Code + curated
2023,2,SWE-bench-Verified,coding,0.0472,Papers with Code + curated
2023,2,AIME-2024,math,0.2068,Papers with Code + curated
2023,2,MATH-500,math,0.5354,Papers with Code + curated
2023,2,HumanEval,coding,0.7095,Papers with Code + curated
2023,2,MMMU,multimodal,0.3158,Papers with Code + curated
2023,2,LiveCodeBench,coding,0.0969,Papers with Code + curated
2023,3,MMLU-Pro,knowledge,0.4521,Papers with Code + curated
2023,3,GPQA-Diamond,reasoning,0.3262,Papers with Code + curated
2023,3,SWE-bench-Verified,coding,0.0471,Papers with Code + curated
2023,3,AIME-2024,math,0.1977,Papers with Code + curated
2023,3,MATH-500,math,0.5463,Papers with Code + curated
2023,3,HumanEval,coding,0.7063,Papers with Code + curated
2023,3,MMMU,multimodal,0.3232,Papers with Code + curated
2023,3,LiveCodeBench,coding,0.1194,Papers with Code + curated
2023,4,MMLU-Pro,knowledge,0.4686,Papers with Code + curated
2023,4,GPQA-Diamond,reasoning,0.3125,Papers with Code + curated
2023,4,SWE-bench-Verified,coding,0.0543,Papers with Code + curated
2023,4,AIME-2024,math,0.2109,Papers with Code + curated
2023,4,MATH-500,math,0.5666,Papers with Code + curated
2023,4,HumanEval,coding,0.7307,Papers with Code + curated
2023,4,MMMU,multimodal,0.3371,Papers with Code + curated
2023,4,LiveCodeBench,coding,0.1018,Papers with Code + curated
2024,1,MMLU-Pro,knowledge,0.4393,Papers with Code + curated
