year,quarter,sector,labor_share,automation_rate,source
2020,1,software_engineering,0.05,0.1200,BLS CPS + Anthropic Economic Index + McKinsey
2020,1,knowledge_work,0.3,0.0700,BLS CPS + Anthropic Economic Index + McKinsey
2020,1,manual_labor,0.25,0.0400,BLS CPS + Anthropic Economic Index + McKinsey
2020,1,creative,0.15,0.1000,BLS CPS + Anthropic Economic Index + McKinsey
2020,1,management,0.2,0.0300,BLS CPS + Anthropic Economic Index + McKinsey
2020,1,manufacturing,0.12,0.1500,BLS CPS + Anthropic Economic Index + McKinsey
2020,1,healthcare_education,0.05,0.0400,BLS CPS + Anthropic Economic Index + McKinsey
2020,2,software_engineering,0.05,0.1230,BLS CPS + Anthropic Economic Index + McKinsey
2020,2,knowledge_work,0.3,0.0717,BLS CPS + Anthropic Economic Index + McKinsey
2020,2,manual_labor,0.25,0.0410,BLS CPS + Anthropic Economic Index + McKinsey
2020,2,creative,0.15,0.1025,BLS CPS + Anthropic Economic Index + McKinsey
2020,2,management,0.2,0.0307,BLS CPS + Anthropic Economic Index + McKinsey
2020,2,manufacturing,0.12,0.1537,BLS CPS + Anthropic Economic Index + McKinsey
2020,2,healthcare_education,0.05,0.0410,BLS CPS + Anthropic Economic Index + McKinsey
2020,3,software_engineering,0.05,0.1260,BLS CPS + Anthropic Economic Index + McKinsey
2020,3,knowledge_work,0.3,0.0735,BLS CPS + Anthropic Economic Index + McKinsey
2020,3,manual_labor,0.25,0.0420,BLS CPS + Anthropic Economic Index + McKinsey
2020,3,creative,0.15,0.1050,BLS CPS + Anthropic Economic Index + McKinsey
2020,3,management,0.2,0.0315,BLS CPS + Anthropic Economic Index + McKinsey
2020,3,manufacturing,0.12,0.1575,BLS CPS + Anthropic Economic Index + McKinsey
2020,3,healthcare_education,0.05,0.0420,BLS CPS + Anthropic Economic Index + McKinsey
2020,4,software_engineering,0.05,0.1290,BLS CPS + Anthropic Economic Index + McKinsey
2020,4,knowledge_work,0.3,0.0752,BLS CPS + Anthropic Economic Index + McKinsey
